"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","humidity","lon","lat","time"
"1","ID","Bima","Clouds","broken clouds",32.8,32.8,32.8,39.36,61,118.7167,-8.4667,2024-04-26 03:55:46.965005
