"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","humidity","lon","lat","time"
"1","ID","Manado","Clouds","few clouds",25.43,25.43,25.43,26.64,100,124.8455,1.487,2024-05-22 15:16:28.465806
