"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Bogor","Clouds","overcast clouds",29.01,29.01,29.01,36.01,1011,1.22,86,106.7892,-6.5944,2025-09-24 18:16:25.676849
