"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Yogyakarta","Clouds","overcast clouds",26.15,24.07,26.26,26.15,1012,2.43,87,110.3608,-7.7828,2025-11-11 16:12:14.388129
