"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","humidity","lon","lat","time"
"1","ID","Gresik","Clouds","broken clouds",27.77,25.95,27.77,32.71,88,112.6561,-7.1539,2024-02-09 15:15:03.117015
