"","negara","kota","kondisi","detail_kondisi","suhu","suhu_min","suhu_max","feel_like","pressure","wind_spd","humidity","lon","lat","time"
"1","ID","Banda Aceh","Clouds","overcast clouds",26.04,26.04,26.04,26.04,1009,5.31,79,95.3222,5.5577,2025-10-28 22:10:02.410847
